iter	Passed	Remaining
0	175	175685
1	212	106006
2	258	85924
3	295	73486
4	362	72062
5	451	74770
6	524	74356
7	600	74457
8	788	86796
9	926	91728
10	1072	96443
11	1297	106858
12	1430	108624
13	1464	103167
14	1498	98381
15	1534	94377
16	1574	91034
17	1645	89782
18	1694	87507
19	1740	8520	120	1797	8321	121	1852	8222	122	1903	8023	123	1958	7924	224	2024	7825	225	2072	7726	226	2120	7627	227	2181	7528	228	2228	7429	229	2280	7330	230	2356	7331	231	2411	7232	232	2475	7233	233	2540	7234	234	2578	7135	2734	73211
36	2848	74128
37	2930	74195
38	2998	73891
39	3045	73083
40	3108	72711
41	3191	72793
42	3278	72958
43	3335	72477
44	3438	72981
45	3489	72379
46	3549	71974
47	3598	71364
48	3639	70641
49	3699	70284
50	3750	69780
51	3816	69574
52	3882	69367
53	3929	68839
54	4004	68803
55	4078	68753
56	456	4088	6757	457	4168	6758	458	4300	6859	459	4420	69261
60	4558	70167
61	4627	70004
62	4720	70209
63	4799	70197
64	4883	70241
65	4952	70090
66	5043	70233
67	5191	71160
68	5261	70990
69	5348	71063
70	5466	71527
71	5587	72018
72	5664	71927
73	5743	71865
74	5798	71510
75	5872	71399
76	5924	71014
77	5973	70604
78	6028	70284
79	6076	69878
80	6132	69576
81	6191	69309
82	6234	68877
83	6286	68551
84	6328	68128
85	6384	67854
86	6447	67663
87	6493	67294
88	6536	66910
89	6585	66585
90	6632	66254
91	6675	65885
92	6721	65548
93	6785	65398
94	6831	65074
95	6875	64743
96	6924	64458
97	6973	64182
98	7017	63862
99	7084	63762
100	7129	63462
101	7180	63212
102	7225	62926
103	7265	62597
104	7307	62284
105	7349	61983
106	7387	61655
107	7432	61389
108	7472	61079
109	7517	60823
110	7567	60604
111	7611	60348
112	7653	60072
113	7703	59872
114	7746	59611
115	7782	59304
116	7828	59078
117	7881	58907
118	7925	58676
119	7976	58495
120	8022	58279
121	8051	57945
122	8082	57629
123	8126	57410
124	8176	57238
125	8221	57025
126	8260	56782
127	8295	56516
128	8329	56238
129	8367	55995
130	8405	55756
131	8442	55516
132	8486	55322
133	8534	55156
134	8586	55019
135	8631	54838
136	8670	54618
137	8711	54416
138	8751	54206
139	8791	54002
140	8833	53814
141	8889	53713
142	8941	53586
143	8985	53415
144	9028	53238
145	9075	53083
146	9122	52935
147	9175	52819
148	9212	52617
149	9248	52409
150	9293	52251
151	9339	52103
152	9376	51906
153	9419	51744
154	9469	51622
155	9516	51485
156	9565	51359
157	9611	51218
158	9659	51090
159	9705	50953
160	9757	50846
161	9808	50737
162	9850	50581
163	9906	50499
164	9958	50396
165	10014	50312
166	10063	50197
167	10124	50138
168	10185	50085
169	10233	49962
170	10277	49824
171	10329	49723
172	10381	49627
173	10435	49538
174	10474	49380
175	10524	49273
176	10573	49164
177	10634	49110
178	10684	49004
179	10739	48926
180	10781	48783
181	10823	48645
182	10871	48536
183	10922	48438
184	10967	48315
185	11024	48246
186	11069	48126
187	11109	47984
188	11154	47864
189	11193	47718
190	11230	47567
191	11281	47477
192	11321	47337
193	11358	47192
194	11397	47195	195	11441	46196	196	11482	46197	197	11527	46692
198	11569	46568
199	11614	46458
200	11682	46438
201	11729	46337
202	11767	46201
203	11812	46092
204	11864	46009
205	11927	45973
206	11978	45889
207	12039	45841
208	12086	45743
209	12125	45616
210	12169	45506
211	12209	45383
212	12249	45260
213	12291	45145
214	12331	45024
215	12367	44888
216	12406	44764
217	12446	44647
218	12504	44219	219	12548	44490
